receptor,rep,simID,y,family,chunk_file
P2Y_purinoceptor_12~4NTJ,2,716,0.0,Purinergic,early_ts_P2Y_purinoceptor_12_4NTJ_rep2_716.npy
P2Y_purinoceptor_12~4PXZ_A,1,77,1.0,Purinergic,early_ts_P2Y_purinoceptor_12_4PXZ_A_rep1_77.npy
P2Y_purinoceptor_12~4PXZ_A,1,78,0.0,Purinergic,early_ts_P2Y_purinoceptor_12_4PXZ_A_rep1_78.npy
P2Y_purinoceptor_12~4PY0_A,1,79,0.0,Purinergic,early_ts_P2Y_purinoceptor_12_4PY0_A_rep1_79.npy
P2Y_purinoceptor_1~4XNV_A,1,179,0.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNV_A_rep1_179.npy
P2Y_purinoceptor_1~4XNV_A,1,206,0.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNV_A_rep1_206.npy
P2Y_purinoceptor_1~4XNV_A,2,207,1.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNV_A_rep2_207.npy
P2Y_purinoceptor_1~4XNW_A,1,180,1.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNW_A_rep1_180.npy
P2Y_purinoceptor_1~4XNW_A,1,181,0.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNW_A_rep1_181.npy
P2Y_purinoceptor_1~4XNW_A,1,182,0.0,Purinergic,early_ts_P2Y_purinoceptor_1_4XNW_A_rep1_182.npy
PAFR~8XYD,1,2014,1.0,Lipid,early_ts_PAFR_8XYD_rep1_2014.npy
PAFR~8XYD,1,2017,0.0,Lipid,early_ts_PAFR_8XYD_rep1_2017.npy
Prostaglandin_E2_receptor_EP3_subtype~6M9T,1,748,0.0,Prostaglandin,early_ts_Prostaglandin_E2_receptor_EP3_subtype_6M9T_rep1_748.npy
Protein_smoothened~AF3M,1,2358,0.0,Smoothened,early_ts_Protein_smoothened_AF3M_rep1_2358.npy
Protein_smoothened~AF3M,2,2355,0.0,Smoothened,early_ts_Protein_smoothened_AF3M_rep2_2355.npy
Proteinase-activated_receptor_1~3VW7_A,1,128,1.0,Peptide,early_ts_Proteinase-activated_receptor_1_3VW7_A_rep1_128.npy
Proteinase-activated_receptor_1~3VW7_A,2,129,0.0,Peptide,early_ts_Proteinase-activated_receptor_1_3VW7_A_rep2_129.npy
Rhodopsin~1U19_A,1,12,0.0,Visual,early_ts_Rhodopsin_1U19_A_rep1_12.npy
Rhodopsin~3C9M,2,757,0.0,Visual,early_ts_Rhodopsin_3C9M_rep2_757.npy
Rhodopsin~3DQB_A,1,122,0.0,Visual,early_ts_Rhodopsin_3DQB_A_rep1_122.npy
Rhodopsin~3PQR_A,1,125,0.0,Visual,early_ts_Rhodopsin_3PQR_A_rep1_125.npy
Rhodopsin~4J4Q,1,197,0.0,Visual,early_ts_Rhodopsin_4J4Q_rep1_197.npy
Rhodopsin~5DYS,1,873,0.0,Visual,early_ts_Rhodopsin_5DYS_rep1_873.npy
Rhodopsin~6FK7,1,913,0.0,Visual,early_ts_Rhodopsin_6FK7_rep1_913.npy
Rhodopsin~6FK9,1,777,0.0,Visual,early_ts_Rhodopsin_6FK9_rep1_777.npy
Rhodopsin~6FKC,1,706,1.0,Visual,early_ts_Rhodopsin_6FKC_rep1_706.npy
Smoothened_homolog~4QIN,1,203,0.0,Smoothened,early_ts_Smoothened_homolog_4QIN_rep1_203.npy
Smoothened_homolog~5L7D_Z,1,161,0.0,Smoothened,early_ts_Smoothened_homolog_5L7D_Z_rep1_161.npy
Smoothened_homolog~5L7I_Z,1,192,0.0,Smoothened,early_ts_Smoothened_homolog_5L7I_Z_rep1_192.npy
Smoothened_homolog~5L7I_Z,1,191,0.0,Smoothened,early_ts_Smoothened_homolog_5L7I_Z_rep1_191.npy
Sphingosine_1-phosphate_receptor_1~3V2Y_A,1,63,0.0,Lipid,early_ts_Sphingosine_1-phosphate_receptor_1_3V2Y_A_rep1_63.npy
Sphingosine_1-phosphate_receptor_1~3V2Y_A,1,127,1.0,Lipid,early_ts_Sphingosine_1-phosphate_receptor_1_3V2Y_A_rep1_127.npy
Type-1_angiotensin_II_receptor~4YAY_A,1,166,0.0,Peptide,early_ts_Type-1_angiotensin_II_receptor_4YAY_A_rep1_166.npy
Type-1_angiotensin_II_receptor~4ZUD_A,1,120,1.0,Peptide,early_ts_Type-1_angiotensin_II_receptor_4ZUD_A_rep1_120.npy
Type-1_angiotensin_II_receptor~4ZUD_A,1,189,1.0,Peptide,early_ts_Type-1_angiotensin_II_receptor_4ZUD_A_rep1_189.npy
Type-1_angiotensin_II_receptor~4ZUD_A,1,190,0.0,Peptide,early_ts_Type-1_angiotensin_II_receptor_4ZUD_A_rep1_190.npy
Type-1_angiotensin_II_receptor~4ZUD_A,2,146,1.0,Peptide,early_ts_Type-1_angiotensin_II_receptor_4ZUD_A_rep2_146.npy
Type-2_angiotensin_II_receptor~5UNG,1,890,0.0,Peptide,early_ts_Type-2_angiotensin_II_receptor_5UNG_rep1_890.npy
unknown~3P2D,1,2072,0.0,Arrestin,early_ts_unknown_3P2D_rep1_2072.npy
unknown~3P2D,1,2077,0.0,Arrestin,early_ts_unknown_3P2D_rep1_2077.npy
unknown~3P2D,1,2078,0.0,Arrestin,early_ts_unknown_3P2D_rep1_2078.npy
unknown~6K3F,1,2054,0.0,Arrestin,early_ts_unknown_6K3F_rep1_2054.npy
unknown~6KPF,1,2234,0.0,Cannabinoid,early_ts_unknown_6KPF_rep1_2234.npy
unknown~6KPF,1,2240,0.0,Cannabinoid,early_ts_unknown_6KPF_rep1_2240.npy
unknown~6KPF,2,2215,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2215.npy
unknown~6KPF,2,2219,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2219.npy
unknown~6KPF,2,2229,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2229.npy
unknown~6KPF,2,2236,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2236.npy
unknown~6KPF,2,2242,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2242.npy
unknown~6KPF,2,2246,0.0,Cannabinoid,early_ts_unknown_6KPF_rep2_2246.npy
unknown~6NBF,1,1297,0.0,G_Protein,early_ts_unknown_6NBF_rep1_1297.npy
unknown~6NBF,1,1296,0.0,G_Protein,early_ts_unknown_6NBF_rep1_1296.npy
