receptor,rep,simID,y,family,label,traj_file,top_file,graph_file,scalar_file,chunk_file,n_frames_total,traj_id
C-X-C_chemokine_receptor_type_4~4RWS,1,89,1.0,Chemokine,multi_state,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10859_trj_89.xtc,C-X-C_chemokine_receptor_type_4~4RWS~unknown~10864_dyn_89.psf,C-X-C_chemokine_receptor_type_4_4RWS_rep1_89.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim89_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_sim89_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_rep1_89
C-X-C_chemokine_receptor_type_4~4RWS_A,1,98,0.0,Chemokine,single_state,C-X-C_chemokine_receptor_type_4~4RWS_A~unknown~10938_trj_98.xtc,C-X-C_chemokine_receptor_type_4~4RWS_A~unknown~10941_dyn_98.psf,C-X-C_chemokine_receptor_type_4_4RWS_A_rep1_98.npy,C-X-C_chemokine_receptor_type_4_4RWS_A_sim98_rep1.npy,C-X-C_chemokine_receptor_type_4_4RWS_A_sim98_rep1.npy,2500,C-X-C_chemokine_receptor_type_4_4RWS_A_rep1_98
C5a_anaphylatoxin_chemotactic_receptor_1~6C1R,2,1085,1.0,Chemokine,multi_state,C5a_anaphylatoxin_chemotactic_receptor_1~6C1R~unknown~18352_trj_1085.xtc,C5a_anaphylatoxin_chemotactic_receptor_1~6C1R~1085~18349_dyn_1085.psf,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_rep2_1085.npy,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_sim1085_rep2.npy,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_sim1085_rep2.npy,2500,C5a_anaphylatoxin_chemotactic_receptor_1_6C1R_rep2_1085
D(3)_dopamine_receptor~3PBL_A,2,105,0.0,Dopamine,single_state,D(3)_dopamine_receptor~3PBL_A~unknown~10999_trj_105.xtc,D(3)_dopamine_receptor~3PBL_A~105~11002_dyn_105.psf,D(3)_dopamine_receptor_3PBL_A_rep2_105.npy,D(3)_dopamine_receptor_3PBL_A_sim105_rep2.npy,D(3)_dopamine_receptor_3PBL_A_sim105_rep2.npy,2500,D(3)_dopamine_receptor_3PBL_A_rep2_105
D(3)_dopamine_receptor~3PBL_A,1,106,0.0,Dopamine,single_state,D(3)_dopamine_receptor~3PBL_A~unknown~11007_trj_106.xtc,D(3)_dopamine_receptor~3PBL_A~106~11011_dyn_106.psf,D(3)_dopamine_receptor_3PBL_A_rep1_106.npy,D(3)_dopamine_receptor_3PBL_A_sim106_rep1.npy,D(3)_dopamine_receptor_3PBL_A_sim106_rep1.npy,2500,D(3)_dopamine_receptor_3PBL_A_rep1_106
D(4)_dopamine_receptor~5WIU,1,1006,0.0,Dopamine,single_state,D(4)_dopamine_receptor~5WIU~unknown~17167_trj_1006.xtc,D(4)_dopamine_receptor~5WIU~1006~17164_dyn_1006.psf,D(4)_dopamine_receptor_5WIU_rep1_1006.npy,D(4)_dopamine_receptor_5WIU_sim1006_rep1.npy,D(4)_dopamine_receptor_5WIU_sim1006_rep1.npy,2500,D(4)_dopamine_receptor_5WIU_rep1_1006
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,1,234,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12139_trj_234.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~234~12141_dyn_234.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep1_234.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim234_rep1.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim234_rep1.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep1_234
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,237,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12154_trj_237.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~237~12156_dyn_237.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_237.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim237_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim237_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_237
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,238,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12159_trj_238.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~238~12161_dyn_238.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_238.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim238_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim238_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_238
Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF,2,247,0.0,G_Protein,single_state,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~unknown~12242_trj_247.xtc,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short~6NBF~247~12238_dyn_247.psf,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_247.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim247_rep2.npy,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_sim247_rep2.npy,2500,Guanine_nucleotide-binding_protein_G(s)_subunit_alpha_isoforms_short_6NBF_rep2_247
unknown~6NBF,1,1296,0.0,G_Protein,single_state,unknown~6NBF~unknown~19388_trj_1296.dcd,unknown~6NBF~unknown~19380_dyn_1296.psf,unknown_6NBF_rep1_1296.npy,unknown_6NBF_sim1296_rep1.npy,unknown_6NBF_sim1296_rep1.npy,1000,unknown_6NBF_rep1_1296
unknown~6NBF,1,1297,0.0,G_Protein,single_state,unknown~6NBF~unknown~19386_trj_1297.dcd,unknown~6NBF~1297~19383_dyn_1297.psf,unknown_6NBF_rep1_1297.npy,unknown_6NBF_sim1297_rep1.npy,unknown_6NBF_sim1297_rep1.npy,1000,unknown_6NBF_rep1_1297
HRH1~3RZE,1,108,0.0,Histamine,single_state,HRH1~3RZE~inactive~11023_trj_108.xtc,HRH1~3RZE~inactive~11028_dyn_108.psf,HRH1_3RZE_rep1_108.npy,HRH1_3RZE_sim108_rep1.npy,HRH1_3RZE_sim108_rep1.npy,2500,HRH1_3RZE_rep1_108
Histamine_H1_receptor~3RZE_A,1,109,0.0,Histamine,single_state,Histamine_H1_receptor~3RZE_A~unknown~11039_trj_109.xtc,Histamine_H1_receptor~3RZE_A~unknown~11043_dyn_109.psf,Histamine_H1_receptor_3RZE_A_rep1_109.npy,Histamine_H1_receptor_3RZE_A_sim109_rep1.npy,Histamine_H1_receptor_3RZE_A_sim109_rep1.npy,2500,Histamine_H1_receptor_3RZE_A_rep1_109
Histamine_H1_receptor~3RZE_A,1,126,0.0,Histamine,single_state,Histamine_H1_receptor~3RZE_A~unknown~11209_trj_126.xtc,Histamine_H1_receptor~3RZE_A~unknown~11213_dyn_126.psf,Histamine_H1_receptor_3RZE_A_rep1_126.npy,Histamine_H1_receptor_3RZE_A_sim126_rep1.npy,Histamine_H1_receptor_3RZE_A_sim126_rep1.npy,2500,Histamine_H1_receptor_3RZE_A_rep1_126
Cysteinyl_leukotriene_receptor_2~6RZ6,2,825,1.0,Lipid,multi_state,Cysteinyl_leukotriene_receptor_2~6RZ6~unknown~15946_trj_825.xtc,Cysteinyl_leukotriene_receptor_2~6RZ6~825~15943_dyn_825.psf,Cysteinyl_leukotriene_receptor_2_6RZ6_rep2_825.npy,Cysteinyl_leukotriene_receptor_2_6RZ6_sim825_rep2.npy,Cysteinyl_leukotriene_receptor_2_6RZ6_sim825_rep2.npy,2500,Cysteinyl_leukotriene_receptor_2_6RZ6_rep2_825
Lysophosphatidic_acid_receptor_1~4Z35_A,1,184,0.0,Lipid,single_state,Lysophosphatidic_acid_receptor_1~4Z35_A~unknown~11712_trj_184.xtc,Lysophosphatidic_acid_receptor_1~4Z35_A~unknown~11718_dyn_184.psf,Lysophosphatidic_acid_receptor_1_4Z35_A_rep1_184.npy,Lysophosphatidic_acid_receptor_1_4Z35_A_sim184_rep1.npy,Lysophosphatidic_acid_receptor_1_4Z35_A_sim184_rep1.npy,2500,Lysophosphatidic_acid_receptor_1_4Z35_A_rep1_184
Lysophosphatidic_acid_receptor_1~4Z36_A,1,185,1.0,Lipid,multi_state,Lysophosphatidic_acid_receptor_1~4Z36_A~unknown~11719_trj_185.xtc,Lysophosphatidic_acid_receptor_1~4Z36_A~unknown~11724_dyn_185.psf,Lysophosphatidic_acid_receptor_1_4Z36_A_rep1_185.npy,Lysophosphatidic_acid_receptor_1_4Z36_A_sim185_rep1.npy,Lysophosphatidic_acid_receptor_1_4Z36_A_sim185_rep1.npy,2500,Lysophosphatidic_acid_receptor_1_4Z36_A_rep1_185
Melatonin_receptor_type_1A~6PS8,2,1007,1.0,Melatonin,multi_state,Melatonin_receptor_type_1A~6PS8~unknown~17174_trj_1007.xtc,Melatonin_receptor_type_1A~6PS8~1007~17171_dyn_1007.psf,Melatonin_receptor_type_1A_6PS8_rep2_1007.npy,Melatonin_receptor_type_1A_6PS8_sim1007_rep2.npy,Melatonin_receptor_type_1A_6PS8_sim1007_rep2.npy,2500,Melatonin_receptor_type_1A_6PS8_rep2_1007
Metabotropic_glutamate_receptor_1~4OR2_A,1,81,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_1~4OR2_A~unknown~10794_trj_81.xtc,Metabotropic_glutamate_receptor_1~4OR2_A~81~10796_dyn_81.psf,Metabotropic_glutamate_receptor_1_4OR2_A_rep1_81.npy,Metabotropic_glutamate_receptor_1_4OR2_A_sim81_rep1.npy,Metabotropic_glutamate_receptor_1_4OR2_A_sim81_rep1.npy,2500,Metabotropic_glutamate_receptor_1_4OR2_A_rep1_81
Metabotropic_glutamate_receptor_5~4OO9_A,1,74,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~4OO9_A~unknown~10723_trj_74.xtc,Metabotropic_glutamate_receptor_5~4OO9_A~74~10728_dyn_74.psf,Metabotropic_glutamate_receptor_5_4OO9_A_rep1_74.npy,Metabotropic_glutamate_receptor_5_4OO9_A_sim74_rep1.npy,Metabotropic_glutamate_receptor_5_4OO9_A_sim74_rep1.npy,2250,Metabotropic_glutamate_receptor_5_4OO9_A_rep1_74
Metabotropic_glutamate_receptor_5~5CGD_A,1,153,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11443_trj_153.xtc,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11447_dyn_153.psf,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_153.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim153_rep1.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim153_rep1.npy,2500,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_153
Metabotropic_glutamate_receptor_5~5CGD_A,1,193,0.0,Metabotropic_Glutamate,single_state,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11777_trj_193.xtc,Metabotropic_glutamate_receptor_5~5CGD_A~unknown~11781_dyn_193.psf,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_193.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim193_rep1.npy,Metabotropic_glutamate_receptor_5_5CGD_A_sim193_rep1.npy,2500,Metabotropic_glutamate_receptor_5_5CGD_A_rep1_193
CHRM2~3UON,1,111,0.0,Muscarinic,single_state,CHRM2~3UON~inactive~11054_trj_111.xtc,CHRM2~3UON~inactive~11058_dyn_111.psf,CHRM2_3UON_rep1_111.npy,CHRM2_3UON_sim111_rep1.npy,CHRM2_3UON_sim111_rep1.npy,2500,CHRM2_3UON_rep1_111
Muscarinic_acetylcholine_receptor_M2~3UON_A,1,112,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M2~3UON_A~unknown~11065_trj_112.xtc,Muscarinic_acetylcholine_receptor_M2~3UON_A~unknown~11069_dyn_112.psf,Muscarinic_acetylcholine_receptor_M2_3UON_A_rep1_112.npy,Muscarinic_acetylcholine_receptor_M2_3UON_A_sim112_rep1.npy,Muscarinic_acetylcholine_receptor_M2_3UON_A_sim112_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M2_3UON_A_rep1_112
Muscarinic_acetylcholine_receptor_M2~4MQT_A,2,72,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M2~4MQT_A~unknown~10705_trj_72.xtc,Muscarinic_acetylcholine_receptor_M2~4MQT_A~72~10710_dyn_72.psf,Muscarinic_acetylcholine_receptor_M2_4MQT_A_rep2_72.npy,Muscarinic_acetylcholine_receptor_M2_4MQT_A_sim72_rep2.npy,Muscarinic_acetylcholine_receptor_M2_4MQT_A_sim72_rep2.npy,2500,Muscarinic_acetylcholine_receptor_M2_4MQT_A_rep2_72
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,175,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11650_trj_175.xtc,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11654_dyn_175.psf,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_175.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim175_rep1.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim175_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_175
Muscarinic_acetylcholine_receptor_M3~4U16_B,1,176,0.0,Muscarinic,single_state,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11657_trj_176.xtc,Muscarinic_acetylcholine_receptor_M3~4U16_B~unknown~11660_dyn_176.psf,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_176.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim176_rep1.npy,Muscarinic_acetylcholine_receptor_M3_4U16_B_sim176_rep1.npy,2500,Muscarinic_acetylcholine_receptor_M3_4U16_B_rep1_176
Neuropeptide_Y_receptor_type_1~5ZBH,1,905,0.0,Neuropeptide_Y,single_state,Neuropeptide_Y_receptor_type_1~5ZBH~unknown~16488_trj_905.xtc,Neuropeptide_Y_receptor_type_1~5ZBH~905~16485_dyn_905.psf,Neuropeptide_Y_receptor_type_1_5ZBH_rep1_905.npy,Neuropeptide_Y_receptor_type_1_5ZBH_sim905_rep1.npy,Neuropeptide_Y_receptor_type_1_5ZBH_sim905_rep1.npy,2500,Neuropeptide_Y_receptor_type_1_5ZBH_rep1_905
Delta-type_opioid_receptor~4RWD_A,1,84,0.0,Opioid,single_state,Delta-type_opioid_receptor~4RWD_A~unknown~10814_trj_84.xtc,Delta-type_opioid_receptor~4RWD_A~unknown~10819_dyn_84.psf,Delta-type_opioid_receptor_4RWD_A_rep1_84.npy,Delta-type_opioid_receptor_4RWD_A_sim84_rep1.npy,Delta-type_opioid_receptor_4RWD_A_sim84_rep1.npy,2500,Delta-type_opioid_receptor_4RWD_A_rep1_84
Mu-type_opioid_receptor~4DKL_A,1,61,0.0,Opioid,single_state,Mu-type_opioid_receptor~4DKL_A~unknown~10612_trj_61.xtc,Mu-type_opioid_receptor~4DKL_A~unknown~10615_dyn_61.psf,Mu-type_opioid_receptor_4DKL_A_rep1_61.npy,Mu-type_opioid_receptor_4DKL_A_sim61_rep1.npy,Mu-type_opioid_receptor_4DKL_A_sim61_rep1.npy,2500,Mu-type_opioid_receptor_4DKL_A_rep1_61
Mu-type_opioid_receptor~5C1M,1,199,0.0,Opioid,single_state,Mu-type_opioid_receptor~5C1M~unknown~11888_trj_199.xtc,Mu-type_opioid_receptor~5C1M~unknown~11882_dyn_199.psf,Mu-type_opioid_receptor_5C1M_rep1_199.npy,Mu-type_opioid_receptor_5C1M_sim199_rep1.npy,Mu-type_opioid_receptor_5C1M_sim199_rep1.npy,12000,Mu-type_opioid_receptor_5C1M_rep1_199
Mu-type_opioid_receptor~5C1M,2,201,0.0,Opioid,single_state,Mu-type_opioid_receptor~5C1M~unknown~11897_trj_201.xtc,Mu-type_opioid_receptor~5C1M~201~11900_dyn_201.psf,Mu-type_opioid_receptor_5C1M_rep2_201.npy,Mu-type_opioid_receptor_5C1M_sim201_rep2.npy,Mu-type_opioid_receptor_5C1M_sim201_rep2.npy,11800,Mu-type_opioid_receptor_5C1M_rep2_201
Nociceptin_receptor~4EA3_A,1,62,0.0,Opioid,single_state,Nociceptin_receptor~4EA3_A~unknown~10620_trj_62.xtc,Nociceptin_receptor~4EA3_A~unknown~10623_dyn_62.psf,Nociceptin_receptor_4EA3_A_rep1_62.npy,Nociceptin_receptor_4EA3_A_sim62_rep1.npy,Nociceptin_receptor_4EA3_A_sim62_rep1.npy,2500,Nociceptin_receptor_4EA3_A_rep1_62
Nociceptin_receptor~4EA3_A,1,70,0.0,Opioid,single_state,Nociceptin_receptor~4EA3_A~unknown~10691_trj_70.xtc,Nociceptin_receptor~4EA3_A~unknown~10694_dyn_70.psf,Nociceptin_receptor_4EA3_A_rep1_70.npy,Nociceptin_receptor_4EA3_A_sim70_rep1.npy,Nociceptin_receptor_4EA3_A_sim70_rep1.npy,2500,Nociceptin_receptor_4EA3_A_rep1_70
Nociceptin_receptor~5DHH_A,1,155,1.0,Opioid,multi_state,Nociceptin_receptor~5DHH_A~unknown~11461_trj_155.xtc,Nociceptin_receptor~5DHH_A~unknown~11465_dyn_155.psf,Nociceptin_receptor_5DHH_A_rep1_155.npy,Nociceptin_receptor_5DHH_A_sim155_rep1.npy,Nociceptin_receptor_5DHH_A_sim155_rep1.npy,2500,Nociceptin_receptor_5DHH_A_rep1_155
Orexin_receptor_type_1~4ZJ8_A,1,186,1.0,Orexin,multi_state,Orexin_receptor_type_1~4ZJ8_A~unknown~11726_trj_186.xtc,Orexin_receptor_type_1~4ZJ8_A~unknown~11732_dyn_186.psf,Orexin_receptor_type_1_4ZJ8_A_rep1_186.npy,Orexin_receptor_type_1_4ZJ8_A_sim186_rep1.npy,Orexin_receptor_type_1_4ZJ8_A_sim186_rep1.npy,2500,Orexin_receptor_type_1_4ZJ8_A_rep1_186
Orexin_receptor_type_1~4ZJ8_A,1,187,1.0,Orexin,multi_state,Orexin_receptor_type_1~4ZJ8_A~unknown~11733_trj_187.xtc,Orexin_receptor_type_1~4ZJ8_A~unknown~11738_dyn_187.psf,Orexin_receptor_type_1_4ZJ8_A_rep1_187.npy,Orexin_receptor_type_1_4ZJ8_A_sim187_rep1.npy,Orexin_receptor_type_1_4ZJ8_A_sim187_rep1.npy,2500,Orexin_receptor_type_1_4ZJ8_A_rep1_187
Orexin_receptor_type_1~4ZJC_A,1,188,0.0,Orexin,single_state,Orexin_receptor_type_1~4ZJC_A~unknown~11740_trj_188.xtc,Orexin_receptor_type_1~4ZJC_A~unknown~11744_dyn_188.psf,Orexin_receptor_type_1_4ZJC_A_rep1_188.npy,Orexin_receptor_type_1_4ZJC_A_sim188_rep1.npy,Orexin_receptor_type_1_4ZJC_A_sim188_rep1.npy,2500,Orexin_receptor_type_1_4ZJC_A_rep1_188
Orexin_receptor_type_1~6TOS,1,822,1.0,Orexin,multi_state,Orexin_receptor_type_1~6TOS~unknown~15925_trj_822.xtc,Orexin_receptor_type_1~6TOS~822~15922_dyn_822.psf,Orexin_receptor_type_1_6TOS_rep1_822.npy,Orexin_receptor_type_1_6TOS_sim822_rep1.npy,Orexin_receptor_type_1_6TOS_sim822_rep1.npy,2500,Orexin_receptor_type_1_6TOS_rep1_822
Endothelin_B_receptor~5GLH,1,168,1.0,Peptide,multi_state,Endothelin_B_receptor~5GLH~unknown~11565_trj_168.xtc,Endothelin_B_receptor~5GLH~unknown~11571_dyn_168.psf,Endothelin_B_receptor_5GLH_rep1_168.npy,Endothelin_B_receptor_5GLH_sim168_rep1.npy,Endothelin_B_receptor_5GLH_sim168_rep1.npy,2500,Endothelin_B_receptor_5GLH_rep1_168
Endothelin_receptor_type_B~6IGK,1,1015,0.0,Peptide,single_state,Endothelin_receptor_type_B~6IGK~unknown~17230_trj_1015.xtc,Endothelin_receptor_type_B~6IGK~1015~17227_dyn_1015.psf,Endothelin_receptor_type_B_6IGK_rep1_1015.npy,Endothelin_receptor_type_B_6IGK_sim1015_rep1.npy,Endothelin_receptor_type_B_6IGK_sim1015_rep1.npy,2500,Endothelin_receptor_type_B_6IGK_rep1_1015
Neurotensin_receptor_type_1~4XEE,1,178,0.0,Peptide,single_state,Neurotensin_receptor_type_1~4XEE~unknown~11670_trj_178.xtc,Neurotensin_receptor_type_1~4XEE~unknown~11676_dyn_178.psf,Neurotensin_receptor_type_1_4XEE_rep1_178.npy,Neurotensin_receptor_type_1_4XEE_sim178_rep1.npy,Neurotensin_receptor_type_1_4XEE_sim178_rep1.npy,2500,Neurotensin_receptor_type_1_4XEE_rep1_178
Neurotensin_receptor_type_1~5T04,1,722,0.0,Peptide,single_state,Neurotensin_receptor_type_1~5T04~unknown~15240_trj_722.xtc,Neurotensin_receptor_type_1~5T04~722~15237_dyn_722.psf,Neurotensin_receptor_type_1_5T04_rep1_722.npy,Neurotensin_receptor_type_1_5T04_sim722_rep1.npy,Neurotensin_receptor_type_1_5T04_sim722_rep1.npy,2500,Neurotensin_receptor_type_1_5T04_rep1_722
Type-1_angiotensin_II_receptor~4YAY_A,1,166,0.0,Peptide,single_state,Type-1_angiotensin_II_receptor~4YAY_A~unknown~11548_trj_166.xtc,Type-1_angiotensin_II_receptor~4YAY_A~unknown~11553_dyn_166.psf,Type-1_angiotensin_II_receptor_4YAY_A_rep1_166.npy,Type-1_angiotensin_II_receptor_4YAY_A_sim166_rep1.npy,Type-1_angiotensin_II_receptor_4YAY_A_sim166_rep1.npy,2250,Type-1_angiotensin_II_receptor_4YAY_A_rep1_166
Type-2_angiotensin_II_receptor~5UNG,1,890,0.0,Peptide,single_state,Type-2_angiotensin_II_receptor~5UNG~unknown~16381_trj_890.xtc,Type-2_angiotensin_II_receptor~5UNG~890~16378_dyn_890.psf,Type-2_angiotensin_II_receptor_5UNG_rep1_890.npy,Type-2_angiotensin_II_receptor_5UNG_sim890_rep1.npy,Type-2_angiotensin_II_receptor_5UNG_sim890_rep1.npy,2500,Type-2_angiotensin_II_receptor_5UNG_rep1_890
Prostaglandin_E2_receptor_EP3_subtype~6M9T,1,748,0.0,Prostaglandin,single_state,Prostaglandin_E2_receptor_EP3_subtype~6M9T~unknown~15422_trj_748.xtc,Prostaglandin_E2_receptor_EP3_subtype~6M9T~748~15419_dyn_748.psf,Prostaglandin_E2_receptor_EP3_subtype_6M9T_rep1_748.npy,Prostaglandin_E2_receptor_EP3_subtype_6M9T_sim748_rep1.npy,Prostaglandin_E2_receptor_EP3_subtype_6M9T_sim748_rep1.npy,2500,Prostaglandin_E2_receptor_EP3_subtype_6M9T_rep1_748
P2Y_purinoceptor_12~4NTJ,2,716,0.0,Purinergic,single_state,P2Y_purinoceptor_12~4NTJ~unknown~15198_trj_716.xtc,P2Y_purinoceptor_12~4NTJ~716~15195_dyn_716.psf,P2Y_purinoceptor_12_4NTJ_rep2_716.npy,P2Y_purinoceptor_12_4NTJ_sim716_rep2.npy,P2Y_purinoceptor_12_4NTJ_sim716_rep2.npy,2500,P2Y_purinoceptor_12_4NTJ_rep2_716
P2Y_purinoceptor_12~4PY0_A,1,79,0.0,Purinergic,single_state,P2Y_purinoceptor_12~4PY0_A~unknown~10769_trj_79.xtc,P2Y_purinoceptor_12~4PY0_A~unknown~10774_dyn_79.psf,P2Y_purinoceptor_12_4PY0_A_rep1_79.npy,P2Y_purinoceptor_12_4PY0_A_sim79_rep1.npy,P2Y_purinoceptor_12_4PY0_A_sim79_rep1.npy,2500,P2Y_purinoceptor_12_4PY0_A_rep1_79
Glucagon-like_peptide_1_receptor~5VEW,1,699,1.0,Secretin,multi_state,Glucagon-like_peptide_1_receptor~5VEW~unknown~15081_trj_699.xtc,Glucagon-like_peptide_1_receptor~5VEW~699~15082_dyn_699.psf,Glucagon-like_peptide_1_receptor_5VEW_rep1_699.npy,Glucagon-like_peptide_1_receptor_5VEW_sim699_rep1.npy,Glucagon-like_peptide_1_receptor_5VEW_sim699_rep1.npy,2500,Glucagon-like_peptide_1_receptor_5VEW_rep1_699
Glucagon_receptor~4L6R_A,1,110,0.0,Secretin,single_state,Glucagon_receptor~4L6R_A~unknown~11048_trj_110.xtc,Glucagon_receptor~4L6R_A~110~11051_dyn_110.psf,Glucagon_receptor_4L6R_A_rep1_110.npy,Glucagon_receptor_4L6R_A_sim110_rep1.npy,Glucagon_receptor_4L6R_A_sim110_rep1.npy,2500,Glucagon_receptor_4L6R_A_rep1_110
Glucagon_receptor~5EE7,1,815,0.0,Secretin,single_state,Glucagon_receptor~5EE7~unknown~15876_trj_815.xtc,Glucagon_receptor~5EE7~815~15873_dyn_815.psf,Glucagon_receptor_5EE7_rep1_815.npy,Glucagon_receptor_5EE7_sim815_rep1.npy,Glucagon_receptor_5EE7_sim815_rep1.npy,2500,Glucagon_receptor_5EE7_rep1_815
5-hydroxytryptamine_receptor_1B~4IAQ_A,1,85,1.0,Serotonin,multi_state,5-hydroxytryptamine_receptor_1B~4IAQ_A~unknown~10824_trj_85.xtc,5-hydroxytryptamine_receptor_1B~4IAQ_A~85~10827_dyn_85.psf,5-hydroxytryptamine_receptor_1B_4IAQ_A_rep1_85.npy,5-hydroxytryptamine_receptor_1B_4IAQ_A_sim85_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAQ_A_sim85_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAQ_A_rep1_85
5-hydroxytryptamine_receptor_1B~4IAR_A,1,87,0.0,Serotonin,single_state,5-hydroxytryptamine_receptor_1B~4IAR_A~unknown~10842_trj_87.xtc,5-hydroxytryptamine_receptor_1B~4IAR_A~87~10843_dyn_87.psf,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_87.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim87_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim87_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_87
5-hydroxytryptamine_receptor_1B~4IAR_A,1,90,0.0,Serotonin,single_state,5-hydroxytryptamine_receptor_1B~4IAR_A~unknown~10869_trj_90.xtc,5-hydroxytryptamine_receptor_1B~4IAR_A~90~10872_dyn_90.psf,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_90.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim90_rep1.npy,5-hydroxytryptamine_receptor_1B_4IAR_A_sim90_rep1.npy,2500,5-hydroxytryptamine_receptor_1B_4IAR_A_rep1_90
